year,month,city,pm2_5,pm10,no2,so2,co,aqi,station_count
2019,1,Delhi,196.0,334.3,87.5,43.4,1.77,284.0,6
2019,1,Mumbai,107.1,164.8,73.9,27.3,1.93,162.0,5
2019,1,Bengaluru,,127.6,99.2,27.8,1.58,149.0,4
2019,1,Kolkata,142.9,247.6,54.0,21.3,2.53,256.0,3
2019,1,Chennai,86.6,126.1,77.0,10.0,1.07,134.0,4
2019,1,Hyderabad,93.6,149.9,50.2,40.2,2.42,184.0,4
2019,1,Ahmedabad,138.7,,74.3,32.8,1.31,176.0,11
2019,1,Pune,71.4,141.7,96.7,37.7,1.38,120.0,4
2019,1,Lucknow,158.0,270.8,101.1,40.6,0.91,266.0,5
2019,1,Jaipur,,255.3,71.1,43.8,0.24,228.0,9
2019,2,Delhi,189.1,281.7,46.6,28.8,2.17,286.0,9
2019,2,Mumbai,84.5,148.0,82.2,28.0,1.38,155.0,9
2019,2,Bengaluru,60.5,,57.6,22.1,2.39,101.0,10
2019,2,Kolkata,115.5,252.3,40.0,32.9,1.31,195.0,6
2019,2,Chennai,72.1,122.3,22.7,25.0,1.71,152.0,3
2019,2,Hyderabad,88.5,145.8,10.5,37.6,2.89,144.0,3
2019,2,Ahmedabad,98.6,198.6,92.5,36.9,1.19,169.0,8
2019,2,Pune,73.5,122.8,40.0,19.5,2.18,118.0,11
2019,2,Lucknow,132.6,263.6,46.6,22.5,2.14,206.0,3
2019,2,Jaipur,116.4,204.7,32.8,35.2,2.41,176.0,10
2019,3,Delhi,126.8,231.5,53.5,17.0,1.14,151.0,6
2019,3,Mumbai,57.2,119.4,62.4,13.1,1.59,111.0,5
2019,3,Bengaluru,34.5,88.6,49.7,18.4,1.56,75.0,3
2019,3,Kolkata,87.9,187.6,54.4,12.9,0.77,152.0,7
2019,3,Chennai,52.6,94.1,43.1,20.0,2.05,105.0,7
2019,3,Hyderabad,50.1,85.2,10.2,16.4,1.64,85.0,4
2019,3,Ahmedabad,75.5,116.3,50.4,21.4,1.63,136.0,9
2019,3,Pune,35.6,,34.0,19.2,0.98,76.0,4
2019,3,Lucknow,101.3,164.7,44.4,14.8,0.48,165.0,6
2019,3,Jaipur,69.1,153.1,36.9,22.7,1.18,143.0,5
2019,4,Delhi,112.9,188.4,38.4,17.6,1.38,144.0,9
2019,4,Mumbai,49.4,86.6,36.5,11.3,0.89,92.0,8
2019,4,Bengaluru,45.8,83.2,43.1,23.7,0.57,91.0,7
2019,4,Kolkata,73.8,122.0,47.2,18.4,0.86,92.0,8
2019,4,Chennai,39.0,76.4,56.6,8.0,1.42,70.0,10
2019,4,Hyderabad,49.5,91.9,46.0,20.6,0.67,80.0,5
2019,4,Ahmedabad,67.8,123.2,29.7,10.9,0.83,83.0,9
2019,4,Pune,39.1,65.5,30.7,19.6,1.14,56.0,6
2019,4,Lucknow,88.6,147.8,10.0,22.4,1.66,161.0,3
2019,4,Jaipur,66.9,139.7,58.0,13.1,0.88,119.0,11
2019,5,Delhi,95.5,153.8,37.4,12.9,0.93,144.0,5
2019,5,Mumbai,57.7,108.2,29.9,14.6,1.0,104.0,11
2019,5,Bengaluru,38.7,76.3,28.9,14.4,1.07,69.0,5
2019,5,Kolkata,76.0,119.1,30.2,15.6,0.96,121.0,5
2019,5,Chennai,,83.7,43.4,12.8,0.89,46.0,6
2019,5,Hyderabad,51.4,80.5,39.3,13.9,0.47,55.0,8
2019,5,Ahmedabad,41.1,104.7,31.9,14.8,0.76,93.0,3
2019,5,Pune,45.6,84.8,32.5,17.9,0.46,70.0,4
2019,5,Lucknow,68.6,115.2,30.1,6.0,1.42,98.0,5
2019,5,Jaipur,69.7,128.7,41.6,12.9,0.88,97.0,3
2019,6,Delhi,89.0,128.4,40.5,10.2,0.6,119.0,7
